332;246;227;128;land;false;plains;1
333;148;180;209;land;false;plains;1
334;220;156;188;land;false;desert;1
335;248;222;210;land;false;plains;1
336;100;237;198;land;false;plains;1
337;154;202;217;land;false;desert;1
338;208;218;183;land;false;desert;1
339;160;235;184;land;false;plains;1
340;178;242;99;land;false;plains;1
341;247;180;203;land;false;desert;1
342;119;140;245;land;false;plains;1
343;143;247;187;land;false;plains;1
344;233;247;218;land;false;plains;1
345;250;194;93;land;false;plains;1
346;241;57;210;land;true;plains;1
347;184;131;199;land;false;plains;1
348;243;87;199;land;false;plains;1
349;200;166;254;land;false;plains;1
350;140;120;254;land;false;desert;1
351;236;150;204;land;false;desert;1
352;166;131;220;land;false;plains;1
353;105;208;237;land;true;plains;1
354;159;253;191;land;false;desert;1
355;153;243;224;land;false;mountain;1
356;114;235;180;land;false;plains;1
357;201;199;192;land;false;plains;1
358;175;218;164;land;false;desert;1
359;217;133;166;land;false;plains;1
360;146;220;182;land;false;plains;1
361;233;227;234;land;false;plains;1
362;210;198;242;land;true;plains;1
363;147;218;190;land;false;plains;1
364;122;226;193;land;false;mountain;1
365;129;215;175;land;false;plains;1
366;249;237;187;land;false;desert;1
367;247;64;191;land;false;desert;1
368;135;150;232;land;false;plains;1
369;239;213;179;land;false;desert;1
370;236;175;133;land;false;plains;1
371;107;208;215;land;false;plains;1
372;244;160;106;land;false;plains;1
373;234;158;182;land;false;desert;1
374;92;249;177;land;false;desert;1
375;240;197;217;land;false;desert;1
376;194;162;207;land;false;desert;1
377;199;175;172;land;false;plains;1
378;233;222;127;land;false;plains;1
379;99;212;243;land;false;plains;1
380;136;221;227;land;false;plains;1
381;242;243;68;land;false;plains;1
382;217;85;223;land;true;plains;1
383;247;210;65;land;false;desert;1
384;224;231;94;land;false;desert;1
385;232;225;118;land;false;plains;1
386;118;230;230;land;false;plains;1
387;227;39;237;land;false;plains;1
388;186;171;217;land;false;plains;1
389;154;149;205;land;false;desert;1
390;198;227;161;land;false;desert;1
391;201;130;204;land;false;plains;1
392;195;201;127;land;false;desert;1
393;220;85;209;land;false;desert;1
394;118;213;240;land;true;plains;1
395;174;160;212;land;false;desert;1
396;67;243;240;land;false;desert;1
397;244;169;243;land;false;plains;1
398;143;188;173;land;false;desert;1
399;87;221;224;land;false;plains;1
400;169;253;203;land;false;plains;1
401;181;205;156;land;false;desert;1
402;119;221;237;land;false;plains;1
403;190;172;203;land;false;desert;1
404;176;133;234;land;false;desert;1
405;219;179;189;land;false;forest;1
406;159;99;253;land;false;plains;1
407;189;73;241;land;false;desert;1
408;208;165;198;land;false;plains;1
409;222;143;243;land;false;desert;1
410;217;67;233;land;false;desert;1
411;245;183;117;land;false;desert;1
412;187;100;219;land;false;mountain;1
413;212;181;188;land;false;plains;1
414;125;182;244;land;false;plains;1
415;211;216;104;land;false;plains;1
416;94;218;244;land;false;desert;1
417;232;223;218;land;false;plains;1
418;213;172;126;land;false;mountain;1
419;250;146;123;land;false;plains;1
420;237;199;160;land;false;desert;1
421;176;244;214;land;false;plains;1
422;150;192;220;land;false;plains;1
423;246;135;160;land;false;plains;1
424;84;229;239;land;false;desert;1
425;11;253;244;land;false;desert;1
426;254;51;226;land;false;desert;1
427;249;85;235;land;false;plains;1
428;170;186;237;land;false;desert;1
429;209;163;251;land;false;forest;1
430;179;205;217;land;false;plains;1
431;243;203;222;land;false;plains;1
432;164;252;139;land;false;plains;1
433;244;217;40;land;false;plains;1
434;221;214;170;land;false;desert;1
435;196;230;170;land;false;plains;1
436;197;182;208;land;false;plains;1
437;251;84;173;land;false;plains;1
438;92;210;240;land;false;desert;1
439;108;150;248;land;false;plains;1
440;200;248;133;land;false;plains;1
441;184;181;254;land;false;plains;1
442;222;177;241;land;false;plains;1
443;229;150;171;land;false;plains;1
444;214;143;156;land;false;desert;1
445;236;237;84;land;false;plains;1
446;242;254;205;land;false;desert;1
447;98;244;238;land;true;plains;1
448;218;211;170;land;false;plains;1
449;199;207;157;land;false;plains;1
450;242;62;207;land;true;plains;1
451;241;156;186;land;false;mountain;1
452;180;175;194;land;false;desert;1
453;226;162;154;land;false;plains;1
454;192;132;231;land;false;desert;1
455;251;141;178;land;false;plains;1
456;203;166;222;land;false;plains;1
457;172;193;167;land;true;plains;1
458;235;243;184;land;false;mountain;1
459;222;145;236;land;false;desert;1
460;196;151;245;land;false;plains;1
461;182;217;159;land;false;forest;1
462;209;165;225;land;false;plains;1
463;203;222;192;land;false;plains;1
464;49;240;244;land;false;plains;1
465;229;172;224;land;false;plains;1
466;210;180;141;land;false;plains;1
467;239;91;233;land;false;desert;1
468;251;244;71;land;false;desert;1
469;199;175;180;land;false;plains;1
470;241;127;178;land;false;plains;1
471;243;154;166;land;false;desert;1
472;219;195;134;land;false;plains;1
473;118;164;244;land;false;plains;1
474;232;222;82;land;false;plains;1
475;206;231;223;land;false;desert;1
476;250;246;133;land;true;plains;1
477;175;180;186;land;false;plains;1
478;148;191;168;land;false;plains;1
479;219;118;243;land;false;desert;1
480;192;170;181;land;false;plains;1
481;186;234;155;land;false;plains;1
482;247;61;233;land;false;desert;1
483;243;52;236;land;false;plains;1
484;249;115;140;land;false;plains;1
485;147;234;202;land;false;plains;1
486;199;88;223;land;false;plains;1
487;119;233;249;land;false;plains;1
488;180;215;214;land;false;plains;1
489;219;197;179;land;false;desert;1
490;138;219;165;land;false;desert;1
491;182;111;209;land;false;plains;1
492;191;206;133;land;false;desert;1
493;91;252;242;land;false;plains;1
494;203;127;214;land;false;plains;1
495;146;231;196;land;false;plains;1
496;252;41;227;land;false;plains;1
497;250;237;68;land;false;desert;1
498;159;113;239;land;false;desert;1
499;99;244;210;land;false;desert;1
500;108;242;198;land;false;plains;1
501;224;216;228;land;false;plains;1
502;98;210;248;land;false;desert;1
503;130;201;220;land;false;desert;1
504;192;194;140;land;false;plains;1
505;248;193;129;land;false;plains;1
506;206;137;179;land;false;desert;1
507;177;249;86;land;false;plains;1
508;165;141;226;land;false;plains;1
509;210;134;168;land;false;desert;1
510;249;109;158;land;false;desert;1
511;147;164;238;land;false;plains;1
512;249;195;138;land;false;plains;1
513;189;236;159;land;false;plains;1
514;78;227;207;land;false;plains;1
515;169;109;245;land;true;plains;1
516;206;246;219;land;false;plains;1
517;182;246;205;land;false;plains;1
518;233;236;78;land;false;plains;1
519;247;166;129;land;false;plains;1
520;207;249;128;land;false;plains;1
521;250;145;240;land;false;desert;1
522;158;215;214;land;false;mountain;1
523;250;230;162;land;false;plains;1
524;145;157;244;land;false;plains;1
525;225;193;192;land;false;plains;1
526;206;189;225;land;false;desert;1
527;156;177;208;land;false;mountain;1
528;150;166;208;land;false;desert;1
529;226;172;118;land;false;plains;1
530;239;74;246;land;false;desert;1
531;99;241;173;land;false;plains;1
532;148;210;202;land;false;desert;1
533;111;246;153;land;false;desert;1
534;124;229;201;land;false;desert;1
535;253;142;243;land;false;desert;1
536;229;226;251;land;false;desert;1
537;248;245;101;land;false;plains;1
538;240;201;181;land;false;desert;1
539;162;205;235;land;false;plains;1
540;245;251;137;land;false;plains;1
541;237;242;207;land;false;desert;1
542;176;186;228;land;false;plains;1
543;143;106;253;land;false;desert;1
544;238;69;237;land;false;plains;1
545;238;250;84;land;false;plains;1
546;229;244;134;land;false;plains;1
547;135;206;250;land;false;plains;1
548;155;170;183;land;false;desert;1
549;172;201;244;land;false;plains;1
550;161;243;170;land;false;mountain;1
551;174;215;207;land;false;plains;1
552;244;195;204;land;false;plains;1
553;252;163;116;land;false;desert;1
554;158;189;174;land;false;desert;1
555;137;174;194;land;false;plains;1
556;102;194;224;land;false;plains;1
557;91;254;232;land;false;plains;1
558;241;127;184;land;false;plains;1
559;235;66;248;land;false;plains;1
560;208;161;238;land;false;desert;1
561;242;56;246;land;false;plains;1
562;151;199;250;land;false;mountain;1
563;233;145;133;land;false;forest;1
564;178;160;227;land;false;plains;1
565;215;84;249;land;false;plains;1
566;211;136;230;land;false;plains;1
567;253;159;120;land;false;mountain;1
568;234;148;170;land;false;plains;1
569;98;195;252;land;false;plains;1
570;130;218;248;land;false;desert;1
571;165;253;111;land;false;plains;1
572;220;129;186;land;false;plains;1
573;247;239;182;land;false;plains;1
574;227;244;37;land;false;plains;1
575;183;235;223;land;false;plains;1
576;232;129;254;land;false;plains;1
577;75;188;251;land;false;plains;1
578;216;214;119;land;true;plains;1
579;222;213;223;land;false;desert;1
580;65;240;239;land;false;desert;1
581;165;187;242;land;false;plains;1
582;171;210;226;land;false;plains;1
583;253;149;175;land;false;desert;1
584;243;203;172;land;false;desert;1
585;204;230;235;land;false;plains;1
586;135;188;229;land;true;plains;1
587;108;236;233;land;true;plains;1
588;89;233;185;land;false;plains;1
589;217;241;121;land;false;desert;1
590;31;241;250;land;false;plains;1
591;241;115;173;land;false;plains;1
592;231;254;242;land;false;plains;1
593;248;244;187;land;false;plains;1
594;215;173;221;land;false;desert;1
595;147;207;211;land;false;plains;1
596;253;210;242;land;false;plains;1
597;238;250;131;land;false;plains;1
598;89;167;247;land;false;plains;1
599;240;207;88;land;false;plains;1
600;178;202;201;land;false;desert;1
601;233;122;240;land;false;plains;1
602;227;148;131;land;false;plains;1
603;206;217;171;land;false;mountain;1
604;206;88;216;land;false;plains;1
605;118;229;154;land;false;plains;1
606;143;178;200;land;false;desert;1
607;202;243;168;land;false;plains;1
608;175;218;231;land;false;plains;1
609;221;176;241;land;false;plains;1
610;222;106;173;land;false;desert;1
611;198;148;174;land;false;desert;1
612;131;205;177;land;false;plains;1
613;242;100;176;land;false;desert;1
614;244;231;252;land;false;plains;1
615;235;205;148;land;false;desert;1
616;189;231;204;land;false;desert;1
617;162;246;186;land;false;plains;1
618;135;132;236;land;false;plains;1
619;240;109;231;land;false;plains;1
620;229;52;237;land;false;desert;1
621;225;76;229;land;true;plains;1
622;179;191;222;land;false;plains;1
623;140;169;192;land;true;plains;1
624;196;129;247;land;false;desert;1
625;100;231;196;land;false;plains;1
626;126;217;186;land;false;plains;1
627;72;206;226;land;false;plains;1
628;173;152;213;land;false;desert;1
629;117;161;252;land;true;plains;1
630;141;124;247;land;false;plains;1
631;240;201;252;land;false;plains;1
632;211;86;227;land;false;plains;1
633;164;132;241;land;false;desert;1
634;233;188;245;land;false;plains;1
635;254;82;181;land;false;desert;1
636;139;233;153;land;true;plains;1
637;244;206;202;land;false;plains;1
638;214;243;254;land;false;plains;1
639;201;235;133;land;true;plains;1
640;222;247;222;land;false;desert;1
641;216;87;223;land;false;plains;1
642;233;217;95;land;true;plains;1
643;159;116;248;land;false;plains;1
644;236;100;209;land;false;mountain;1
645;81;172;251;land;false;plains;1
646;192;243;169;land;false;plains;1
647;217;222;197;land;false;plains;1
648;120;206;216;land;false;plains;1
649;156;250;117;land;false;plains;1
650;3;249;253;land;false;desert;1
651;123;235;198;land;false;plains;1
652;232;176;141;land;false;mountain;1
653;233;205;200;land;false;desert;1
654;249;91;198;land;false;plains;1
655;178;218;240;land;false;plains;1
656;247;62;203;land;false;desert;1
657;219;253;129;land;false;plains;1
658;139;205;215;land;false;plains;1
659;109;248;144;land;false;plains;1
660;139;241;226;land;true;plains;1
661;61;196;245;land;false;desert;1
662;244;91;227;land;false;desert;1
663;199;172;240;land;false;plains;1
664;115;161;230;land;true;plains;1
665;250;95;233;land;false;plains;1
666;228;206;153;land;false;plains;1
667;131;191;200;land;false;plains;1
668;200;87;232;land;false;plains;1
669;142;217;197;land;false;plains;1
670;100;190;225;land;false;plains;1
671;217;114;244;land;false;plains;1
672;190;209;156;land;false;plains;1
673;211;250;89;land;false;plains;1
674;218;233;73;land;true;plains;1
675;239;240;224;land;false;plains;1
676;213;226;81;land;false;plains;1
677;235;137;209;land;false;plains;1
678;244;243;148;land;false;plains;1
679;254;152;125;land;false;plains;1
680;219;122;182;land;false;plains;1
681;53;253;232;land;false;plains;1
682;173;202;240;land;false;plains;1
683;109;240;232;land;false;plains;1
684;205;247;103;land;false;desert;1
685;198;238;148;land;false;plains;1
686;165;182;213;land;false;desert;1
687;203;213;215;land;false;plains;1
688;215;197;203;land;false;plains;1
689;184;252;216;land;false;desert;1
690;181;231;146;land;false;desert;1
691;220;161;129;land;false;plains;1
692;151;223;146;land;false;plains;1
693;106;184;243;land;false;plains;1
694;15;252;250;land;false;plains;1
695;154;195;212;land;true;hills;1
696;227;232;78;land;false;plains;1
697;147;202;158;land;false;plains;1
698;230;176;211;land;false;plains;1
699;208;95;232;land;false;plains;1
700;170;241;117;land;false;plains;1
701;243;149;158;land;true;plains;1
702;216;89;214;land;false;desert;1
703;191;103;242;land;false;desert;1
704;238;133;156;land;false;plains;1
705;153;132;250;land;false;plains;1
706;204;149;252;land;false;desert;1
707;169;236;230;land;false;desert;1
708;204;106;211;land;false;plains;1
709;238;81;220;land;false;desert;1
710;249;218;48;land;false;desert;1
711;174;200;187;land;false;mountain;1
712;212;122;198;land;false;plains;1
713;177;197;216;land;false;desert;1
714;109;174;220;land;false;plains;1
715;184;146;213;land;false;plains;1
716;199;216;239;land;false;plains;1
717;100;227;221;land;false;plains;1
718;228;130;182;land;false;plains;1
719;143;137;254;land;false;plains;1
720;197;137;186;land;false;desert;1
721;231;215;152;land;false;plains;1
722;221;237;122;land;false;plains;1
723;164;223;116;land;false;plains;1
724;165;158;213;land;false;desert;1
725;234;246;46;land;false;desert;1
726;135;149;232;land;false;plains;1
727;168;249;200;land;false;plains;1
728;197;246;251;land;false;forest;1
729;253;241;145;land;false;plains;1
730;241;65;207;land;false;desert;1
731;254;42;249;land;false;plains;1
732;189;227;228;land;false;desert;1
733;212;225;219;land;false;plains;1
734;71;238;208;land;false;plains;1
735;247;174;121;land;false;desert;1
736;200;187;249;land;false;plains;1
737;193;135;239;land;false;mountain;1
738;142;208;222;land;false;plains;1
739;228;133;162;land;false;plains;1
740;18;252;246;land;false;plains;1
741;207;205;225;land;false;desert;1
742;164;185;179;land;false;desert;1
743;136;244;143;land;false;plains;1
744;252;216;105;land;false;plains;1
745;240;241;215;land;false;plains;1
746;199;101;236;land;false;plains;1
747;149;247;212;land;false;plains;1
748;236;226;250;land;false;desert;1
749;164;231;121;land;false;plains;1
750;247;118;163;land;false;plains;1
751;204;254;116;land;false;desert;1
752;212;178;192;land;false;plains;1
753;111;207;205;land;false;plains;1
754;128;173;224;land;false;plains;1
755;184;237;226;land;false;plains;1
756;222;201;239;land;false;plains;1
757;223;231;207;land;false;desert;1
758;149;242;222;land;false;desert;1
759;232;226;130;land;false;plains;1
760;119;175;228;land;false;plains;1
761;229;107;176;land;false;desert;1
762;242;199;190;land;false;plains;1
763;131;135;250;land;false;plains;1
764;166;251;232;land;false;plains;1
765;190;219;184;land;false;plains;1
766;99;220;236;land;false;desert;1
767;253;213;96;land;false;desert;1
768;201;104;254;land;false;plains;1
769;244;88;249;land;false;plains;1
770;161;218;214;land;false;desert;1
771;226;253;49;land;false;plains;1
772;208;222;162;land;false;plains;1
773;246;235;222;land;false;plains;1
774;183;131;211;land;false;plains;1
775;228;51;250;land;false;mountain;1
776;250;166;223;land;true;plains;1
777;176;226;215;land;false;desert;1
778;182;125;229;land;false;plains;1
779;199;243;96;land;false;plains;1
780;138;188;246;land;false;plains;1
781;202;163;232;land;false;plains;1
782;231;251;220;land;false;plains;1
783;249;198;202;land;false;plains;1
784;230;204;221;land;false;plains;1
785;146;121;237;land;false;plains;1
786;157;194;243;land;false;desert;1
787;81;223;243;land;false;plains;1
788;204;130;249;land;false;desert;1
789;236;224;227;land;true;plains;1
790;160;244;252;land;false;plains;1
791;254;168;113;land;false;plains;1
792;181;226;213;land;false;desert;1
793;237;86;199;land;false;plains;1
794;221;106;247;land;false;plains;1
795;124;190;210;land;false;plains;1
796;241;157;104;land;false;plains;1
797;243;208;201;land;false;plains;1
798;241;187;96;land;false;plains;1
799;250;117;211;land;false;plains;1
800;208;210;142;land;false;plains;1
801;207;239;220;land;false;mountain;1
802;230;118;251;land;false;plains;1
803;238;197;150;land;false;desert;1
804;150;238;135;land;false;plains;1
805;176;173;219;land;false;desert;1
806;240;182;140;land;false;plains;1
807;237;182;224;land;false;plains;1
808;194;221;116;land;true;plains;1
809;231;244;136;land;false;plains;1
810;194;188;180;land;false;plains;1
811;38;243;235;land;false;plains;1
812;93;200;238;land;false;desert;1
813;228;205;232;land;false;plains;1
814;218;69;218;land;false;plains;1
815;240;30;237;land;true;plains;1
816;212;181;149;land;false;desert;1
817;157;217;136;land;false;plains;1
818;187;198;130;land;false;plains;1
819;170;195;146;land;false;plains;1
820;184;205;230;land;false;desert;1
